patent_number,date,title,tokens,nltk_pos,spacy_pos,spacy_label,is_prpn_spacy,is_person_spacy,spacy_pos_len,bad_endings
US1688972A,1926-05-29,Toy motion-picture device,"['Toy', 'motion-picture', 'device']","[('Toy', 'NNP'), ('motion-picture', 'NN'), ('device', 'NN')]","['PROPN', 'NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],1,0,6,1
US1689632A,1926-09-16,Hanger for trolley wires,"['Hanger', 'for', 'trolley', 'wires']","[('Hanger', 'NNP'), ('for', 'IN'), ('trolley', 'NN'), ('wires', 'NNS')]","['PROPN', 'ADP', 'NOUN', 'NOUN', 'SPACE']",[],1,0,5,1
US1689642A,1928-10-30,Sectional built portable house,"['Sectional', 'built', 'portable', 'house']","[('Sectional', 'JJ'), ('built', 'VBN'), ('portable', 'JJ'), ('house', 'NN')]","['PROPN', 'VERB', 'ADJ', 'NOUN']",[],1,0,4,1
US1690159A,1926-10-05,Method of producing sound-record tablets,"['Method', 'of', 'producing', 'sound-record', 'tablets']","[('Method', 'NNP'), ('of', 'IN'), ('producing', 'VBG'), ('sound-record', 'JJ'), ('tablets', 'NNS')]","['PROPN', 'ADP', 'VERB', 'ADJ', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],1,0,8,1
US1691132A,1927-12-12,Lay for looms,"['Lay', 'for', 'looms']","[('Lay', 'NNP'), ('for', 'IN'), ('looms', 'NNS')]","['PROPN', 'ADP', 'NOUN', 'SPACE']",[],1,0,4,1
US1692006A,1927-04-04,Brake mechanism,"['Brake', 'mechanism']","[('Brake', 'NNP'), ('mechanism', 'NN')]","['PROPN', 'NOUN', 'SPACE']",[],1,0,3,1
US1692059A,1926-10-05,Towel bar,"['Towel', 'bar']","[('Towel', 'NNP'), ('bar', 'NN')]","['PROPN', 'NOUN', 'SPACE']",[],1,0,3,1
US1695699A,1924-05-12,Record-sheet holder and sheets therefor,"['Record-sheet', 'holder', 'and', 'sheets', 'therefor']","[('Record-sheet', 'JJ'), ('holder', 'NN'), ('and', 'CC'), ('sheets', 'NNS'), ('therefor', 'VBP')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'CCONJ', 'NOUN', 'PROPN', 'SPACE']",[],1,0,8,1
US1697842A,1924-02-23,Multipart core,"['Multipart', 'core']","[('Multipart', 'NNP'), ('core', 'NN')]","['PROPN', 'NOUN', 'SPACE']",[],1,0,3,1
US1698493A,1929-01-08,Philip d h,"['Philip', 'd', 'h']","[('Philip', 'NNP'), ('d', 'NN'), ('h', 'NN')]","['PROPN', 'PROPN', 'NOUN']",[],1,0,3,1
US1699337A,1927-06-23,Apparatus for marking sheet material,"['Apparatus', 'for', 'marking', 'sheet', 'material']","[('Apparatus', 'NNP'), ('for', 'IN'), ('marking', 'VBG'), ('sheet', 'NN'), ('material', 'NN')]","['PROPN', 'ADP', 'VERB', 'NOUN', 'NOUN', 'SPACE']",[],1,0,6,1
US1600198A,1925-04-25,Power controller,"['Power', 'controller']","[('Power', 'NNP'), ('controller', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1600814A,1922-04-18,Vending machine,"['Vending', 'machine']","[('Vending', 'VBG'), ('machine', 'NN')]","['VERB', 'NOUN', 'SPACE']",[],0,0,3,1
US1601491A,1924-08-06,Process of printing,"['Process', 'of', 'printing']","[('Process', 'NN'), ('of', 'IN'), ('printing', 'NN')]","['NOUN', 'ADP', 'VERB', 'SPACE']",[],0,0,4,1
US1601772A,1924-02-26,Manufacture of rubber compounds,"['Manufacture', 'of', 'rubber', 'compounds']","[('Manufacture', 'NN'), ('of', 'IN'), ('rubber', 'NN'), ('compounds', 'NNS')]","['NOUN', 'ADP', 'NOUN', 'VERB', 'SPACE']",[],0,0,5,1
US1601905A,1921-08-11,Coin-controlled lock,"['Coin-controlled', 'lock']","[('Coin-controlled', 'JJ'), ('lock', 'NN')]","['NOUN', 'PUNCT', 'VERB', 'NOUN', 'SPACE']",[],0,0,5,1
US1602300A,1923-10-12,Automatic signal,"['Automatic', 'signal']","[('Automatic', 'NNP'), ('signal', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
US1603264A,1919-09-26,Dumping mechanism for motor trucks,"['Dumping', 'mechanism', 'for', 'motor', 'trucks']","[('Dumping', 'VBG'), ('mechanism', 'NN'), ('for', 'IN'), ('motor', 'NN'), ('trucks', 'NNS')]","['VERB', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'SPACE']",[],0,0,6,1
US1603287A,1922-10-26,Secret phonograph record,"['Secret', 'phonograph', 'record']","[('Secret', 'JJ'), ('phonograph', 'NN'), ('record', 'NN')]","['ADJ', 'NOUN', 'NOUN', 'SPACE']",[],0,0,4,1
US1604659A,1921-06-03,Rubber heel,"['Rubber', 'heel']","[('Rubber', 'NNP'), ('heel', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1605488A,1924-06-28,Oil burner,"['Oil', 'burner']","[('Oil', 'NN'), ('burner', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1605694A,1924-07-25,Diluting device for internal-combustion engines,"['Diluting', 'device', 'for', 'internal-combustion', 'engines']","[('Diluting', 'VBG'), ('device', 'NN'), ('for', 'IN'), ('internal-combustion', 'NN'), ('engines', 'NNS')]","['VERB', 'NOUN', 'ADP', 'ADJ', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,8,1
US1606288A,1925-09-26,Adjustable pipe hanger,"['Adjustable', 'pipe', 'hanger']","[('Adjustable', 'JJ'), ('pipe', 'NN'), ('hanger', 'NN')]","['ADJ', 'NOUN', 'NOUN', 'SPACE']",[],0,0,4,1
US1607338A,1923-09-13,"Funnel for sound-reproducing apparatus, talking machines, and the like","['Funnel', 'for', 'sound-reproducing', 'apparatus,', 'talking', 'machines,', 'and', 'the', 'like']","[('Funnel', 'NNP'), ('for', 'IN'), ('sound-reproducing', 'JJ'), ('apparatus,', 'NN'), ('talking', 'VBG'), ('machines,', 'NN'), ('and', 'CC'), ('the', 'DT'), ('like', 'JJ')]","['NOUN', 'ADP', 'NOUN', 'PUNCT', 'VERB', 'NOUN', 'PUNCT', 'VERB', 'NOUN', 'PUNCT', 'CCONJ', 'DET', 'INTJ', 'SPACE']",[],0,0,14,1
US1608010A,1923-05-02,Food product in sirup form,"['Food', 'product', 'in', 'sirup', 'form']","[('Food', 'NNP'), ('product', 'NN'), ('in', 'IN'), ('sirup', 'JJ'), ('form', 'NN')]","['NOUN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'SPACE']",[],0,0,6,1
US1608191A,1926-06-14,Fourdrinier wire stretcher,"['Fourdrinier', 'wire', 'stretcher']","[('Fourdrinier', 'NNP'), ('wire', 'NN'), ('stretcher', 'NN')]","['ADJ', 'NOUN', 'NOUN', 'SPACE']",['ORG'],0,0,4,1
US1608980A,1925-08-18,Machine for manipulating plastic materials,"['Machine', 'for', 'manipulating', 'plastic', 'materials']","[('Machine', 'NN'), ('for', 'IN'), ('manipulating', 'VBG'), ('plastic', 'NN'), ('materials', 'NNS')]","['NOUN', 'ADP', 'VERB', 'NOUN', 'NOUN', 'SPACE']",[],0,0,6,1
US1609689A,1924-10-13,Folding chair,"['Folding', 'chair']","[('Folding', 'VBG'), ('chair', 'NN')]","['VERB', 'NOUN', 'SPACE']",[],0,0,3,1
US1609760A,1925-07-09,Electrostatic telephonic instrument for transmitting or receiving purposes,"['Electrostatic', 'telephonic', 'instrument', 'for', 'transmitting', 'or', 'receiving', 'purposes']","[('Electrostatic', 'JJ'), ('telephonic', 'JJ'), ('instrument', 'NN'), ('for', 'IN'), ('transmitting', 'VBG'), ('or', 'CC'), ('receiving', 'VBG'), ('purposes', 'NNS')]","['ADJ', 'ADJ', 'NOUN', 'ADP', 'VERB', 'CCONJ', 'VERB', 'NOUN', 'SPACE']",[],0,0,9,1
US1609951A,1924-06-30,Vehicle brake,"['Vehicle', 'brake']","[('Vehicle', 'NNP'), ('brake', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1609976A,1922-09-02,Transmission of high-tension currents,"['Transmission', 'of', 'high-tension', 'currents']","[('Transmission', 'NN'), ('of', 'IN'), ('high-tension', 'NN'), ('currents', 'NNS')]","['NOUN', 'ADP', 'ADJ', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,7,1
US1610094A,1925-09-25,Power can opener,"['Power', 'can', 'opener']","[('Power', 'NN'), ('can', 'MD'), ('opener', 'VB')]","['NOUN', 'AUX', 'VERB', 'SPACE']",[],0,0,4,1
US1610246A,1926-03-01,Car roof,"['Car', 'roof']","[('Car', 'NN'), ('roof', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1610278A,1925-01-06,Cutting machine,"['Cutting', 'machine']","[('Cutting', 'VBG'), ('machine', 'NN')]","['VERB', 'NOUN', 'SPACE']",[],0,0,3,1
US1610372A,1925-08-24,Submarine hammer-drill unit,"['Submarine', 'hammer-drill', 'unit']","[('Submarine', 'NNP'), ('hammer-drill', 'JJ'), ('unit', 'NN')]","['NOUN', 'NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,6,1
US1610386A,1925-07-17,Plunger-switch mechanism,"['Plunger-switch', 'mechanism']","[('Plunger-switch', 'NN'), ('mechanism', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1610502A,1926-04-14,Excavator,['Excavator'],"[('Excavator', 'NN')]","['NOUN', 'SPACE']",[],0,0,2,1
US1612064A,1919-10-25,Contact for electrical devices,"['Contact', 'for', 'electrical', 'devices']","[('Contact', 'NN'), ('for', 'IN'), ('electrical', 'JJ'), ('devices', 'NNS')]","['NOUN', 'ADP', 'ADJ', 'NOUN', 'SPACE']",[],0,0,5,1
US1612480A,1923-11-21,Antirattler for doors,"['Antirattler', 'for', 'doors']","[('Antirattler', 'NNP'), ('for', 'IN'), ('doors', 'NNS')]","['NOUN', 'ADP', 'NOUN', 'SPACE']",[],0,0,4,1
US1612507A,1925-07-29,Air distributor,"['Air', 'distributor']","[('Air', 'NNP'), ('distributor', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1613076A,1925-12-02,Check valve,"['Check', 'valve']","[('Check', 'NNP'), ('valve', 'NN')]","['VERB', 'VERB', 'SPACE']",[],0,0,3,1
US1613277A,1926-07-03,Pneumatic sander,"['Pneumatic', 'sander']","[('Pneumatic', 'JJ'), ('sander', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
US1613290A,1926-07-23,Transmission,['Transmission'],"[('Transmission', 'NN')]","['NOUN', 'SPACE']",[],0,0,2,1
US1614715A,1926-01-02,Signature-feeding mechanism,"['Signature-feeding', 'mechanism']","[('Signature-feeding', 'JJ'), ('mechanism', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1615780A,1924-11-13,Cover for military hats,"['Cover', 'for', 'military', 'hats']","[('Cover', 'NNP'), ('for', 'IN'), ('military', 'JJ'), ('hats', 'NNS')]","['VERB', 'ADP', 'ADJ', 'NOUN', 'SPACE']",[],0,0,5,1
US1616591A,1926-09-07,Automobile parcel hammock,"['Automobile', 'parcel', 'hammock']","[('Automobile', 'NNP'), ('parcel', 'NN'), ('hammock', 'NN')]","['NOUN', 'NOUN', 'NOUN', 'SPACE']",[],0,0,4,1
US1616987A,1926-08-04,Three-step clearance control,"['Three-step', 'clearance', 'control']","[('Three-step', 'JJ'), ('clearance', 'NN'), ('control', 'NN')]","['NUM', 'PUNCT', 'NOUN', 'NOUN', 'NOUN', 'SPACE']",['CARDINAL'],0,0,6,1
US1618291A,1925-03-12,Device for determining the field of vision,"['Device', 'for', 'determining', 'the', 'field', 'of', 'vision']","[('Device', 'NNP'), ('for', 'IN'), ('determining', 'VBG'), ('the', 'DT'), ('field', 'NN'), ('of', 'IN'), ('vision', 'NN')]","['NOUN', 'ADP', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'SPACE']",[],0,0,8,1
US1618298A,1917-08-09,Valve amplifier,"['Valve', 'amplifier']","[('Valve', 'NNP'), ('amplifier', 'NN')]","['VERB', 'ADP', 'SPACE']",[],0,0,3,1
US1618422A,1921-11-30,Segment fastener,"['Segment', 'fastener']","[('Segment', 'NN'), ('fastener', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1618825A,1924-07-30,Press brake,"['Press', 'brake']","[('Press', 'NNP'), ('brake', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1619450A,1921-02-18,Deflation alarm for pneumatic tires,"['Deflation', 'alarm', 'for', 'pneumatic', 'tires']","[('Deflation', 'NNP'), ('alarm', 'NN'), ('for', 'IN'), ('pneumatic', 'JJ'), ('tires', 'NNS')]","['NOUN', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'SPACE']",[],0,0,6,1
US1620151A,1925-08-28,Liquid meter,"['Liquid', 'meter']","[('Liquid', 'NNP'), ('meter', 'NN')]","['ADJ', 'NOUN', 'SPACE']",[],0,0,3,1
US1621251A,1922-11-04,Drain plug or valve for containers,"['Drain', 'plug', 'or', 'valve', 'for', 'containers']","[('Drain', 'NNP'), ('plug', 'NN'), ('or', 'CC'), ('valve', 'NN'), ('for', 'IN'), ('containers', 'NNS')]","['NOUN', 'NOUN', 'CCONJ', 'VERB', 'ADP', 'NOUN', 'SPACE']",[],0,0,7,1
US1621378A,1924-04-14,Vehicle brake,"['Vehicle', 'brake']","[('Vehicle', 'NNP'), ('brake', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1621816A,1923-04-17,Temperature regulator,"['Temperature', 'regulator']","[('Temperature', 'NN'), ('regulator', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1622136A,1924-06-06,Self-feeding rotating lubricating system,"['Self-feeding', 'rotating', 'lubricating', 'system']","[('Self-feeding', 'VBG'), ('rotating', 'VBG'), ('lubricating', 'NN'), ('system', 'NN')]","['NOUN', 'PUNCT', 'VERB', 'VERB', 'VERB', 'NOUN', 'SPACE']",[],0,0,7,1
US1622700A,1926-06-05,Curtain-rod bracket,"['Curtain-rod', 'bracket']","[('Curtain-rod', 'JJ'), ('bracket', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1622825A,1927-03-29,Construction op vault or safe doors and the like,"['Construction', 'op', 'vault', 'or', 'safe', 'doors', 'and', 'the', 'like']","[('Construction', 'NN'), ('op', 'VBZ'), ('vault', 'NN'), ('or', 'CC'), ('safe', 'JJ'), ('doors', 'NNS'), ('and', 'CC'), ('the', 'DT'), ('like', 'JJ')]","['NOUN', 'NOUN', 'VERB', 'CCONJ', 'ADJ', 'NOUN', 'CCONJ', 'DET', 'ADJ']",[],0,0,9,1
US1623785A,1926-09-18,Sound-reproducer mounting,"['Sound-reproducer', 'mounting']","[('Sound-reproducer', 'CD'), ('mounting', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'VERB', 'SPACE']",[],0,0,5,1
US1623820A,1925-07-28,Automatic weighing machine,"['Automatic', 'weighing', 'machine']","[('Automatic', 'JJ'), ('weighing', 'NN'), ('machine', 'NN')]","['ADJ', 'VERB', 'NOUN', 'SPACE']",[],0,0,4,1
US1625419A,1922-08-12,Breathing apparatus,"['Breathing', 'apparatus']","[('Breathing', 'VBG'), ('apparatus', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1625541A,1923-12-21,Elastic-fluid turbine,"['Elastic-fluid', 'turbine']","[('Elastic-fluid', 'JJ'), ('turbine', 'NN')]","['ADJ', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1626676A,1924-02-15,Anti-side-draft plow hitch,"['Anti-side-draft', 'plow', 'hitch']","[('Anti-side-draft', 'NNP'), ('plow', 'NN'), ('hitch', 'NN')]","['ADJ', 'ADJ', 'ADJ', 'PUNCT', 'NOUN', 'NOUN', 'NOUN', 'SPACE']",[],0,0,8,1
US1627183A,1925-04-25,Resetting device for gas meters,"['Resetting', 'device', 'for', 'gas', 'meters']","[('Resetting', 'VBG'), ('device', 'NN'), ('for', 'IN'), ('gas', 'NN'), ('meters', 'NNS')]","['ADJ', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'SPACE']",[],0,0,6,1
US1627771A,1922-02-24,Garment,['Garment'],"[('Garment', 'NN')]","['NOUN', 'SPACE']",[],0,0,2,1
US1628602A,1922-09-13,Automatic shoe machine,"['Automatic', 'shoe', 'machine']","[('Automatic', 'JJ'), ('shoe', 'NN'), ('machine', 'NN')]","['ADJ', 'NOUN', 'NOUN', 'SPACE']",[],0,0,4,1
US1629031A,1924-10-28,Gas-meter mechanism,"['Gas-meter', 'mechanism']","[('Gas-meter', 'NN'), ('mechanism', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1629086A,1923-03-01,Connection plug,"['Connection', 'plug']","[('Connection', 'NN'), ('plug', 'NN')]","['NOUN', 'NOUN', 'SPACE']",[],0,0,3,1
US1629111A,1924-07-25,Internal-combustion engine,"['Internal-combustion', 'engine']","[('Internal-combustion', 'NN'), ('engine', 'NN')]","['ADJ', 'PUNCT', 'NOUN', 'NOUN', 'SPACE']",[],0,0,5,1
US1629137A,1925-08-04,Intaglio printing machine,"['Intaglio', 'printing', 'machine']","[('Intaglio', 'NNP'), ('printing', 'NN'), ('machine', 'NN')]","['NOUN', 'NOUN', 'NOUN', 'SPACE']",[],0,0,4,1
US1629335A,1927-05-17,Balloon-tibe patch,"['Balloon-tibe', 'patch']","[('Balloon-tibe', 'NNP'), ('patch', 'NN')]","['NOUN', 'PUNCT', 'NOUN', 'NOUN']",[],0,0,4,1
